iter	Quantile:alpha=0.6
0	3.909073406
1	3.845549562
2	3.784605019
3	3.725975419
4	3.668278417
5	3.612516437
6	3.561011208
7	3.512192244
8	3.462442874
9	3.415597965
10	3.369463438
11	3.324491313
12	3.281987093
13	3.239743869
14	3.204449281
15	3.170385809
16	3.137550819
17	3.107559873
18	3.073555695
19	3.04186416
20	3.012987288
21	2.984915955
22	2.957255752
23	2.931169205
24	2.907072528
25	2.880139611
26	2.856236949
27	2.83363443
28	2.810194571
29	2.791277856
30	2.772737316
31	2.754430734
32	2.736251685
33	2.71782601
34	2.700813431
35	2.685622673
36	2.669090109
37	2.655690905
38	2.64094164
39	2.627446392
40	2.615220822
41	2.603959312
42	2.590695307
43	2.57871317
44	2.56691449
45	2.5572327
46	2.54580687
47	2.53721222
48	2.529200359
49	2.520073671
50	2.510696566
51	2.502868639
52	2.494039983
53	2.486130516
54	2.478040271
55	2.472365406
56	2.467669502
57	2.461960056
58	2.455209852
59	2.449136782
60	2.444542573
61	2.43875955
62	2.433086725
63	2.427890707
64	2.424603681
65	2.422111544
66	2.41677594
67	2.412239262
68	2.40782575
69	2.403524891
70	2.400367251
71	2.397031891
72	2.393674235
73	2.390515446
74	2.386866575
75	2.384731974
76	2.38152482
77	2.379565633
78	2.376214783
79	2.37305453
80	2.371327001
81	2.368315611
82	2.365714086
83	2.36248065
84	2.359736903
85	2.358133079
86	2.35586814
87	2.353178889
88	2.35002768
89	2.347304789
90	2.346346158
91	2.343389736
92	2.342737839
93	2.340876171
94	2.338953598
95	2.338226661
96	2.336952249
97	2.335909925
98	2.334276667
99	2.33318875
100	2.331752422
101	2.330101777
102	2.329752491
103	2.329314313
104	2.327809637
105	2.325925421
106	2.325010067
107	2.324324897
108	2.323036829
109	2.322703895
110	2.321577056
111	2.320135103
112	2.320068518
113	2.319194222
114	2.31776716
115	2.317703355
116	2.31740707
117	2.316565668
118	2.316392656
119	2.31599995
120	2.315662691
121	2.314387103
122	2.313908883
123	2.313244238
124	2.311398847
125	2.311026057
126	2.310263708
127	2.309478992
128	2.308483254
129	2.307829643
130	2.306893547
131	2.306556095
132	2.30564054
133	2.304835684
134	2.304203011
135	2.303362132
136	2.302686644
137	2.302146272
138	2.302085396
139	2.301690126
140	2.301394249
141	2.300837406
142	2.300512417
143	2.29955325
144	2.299590964
145	2.299123839
146	2.298235026
147	2.296713766
148	2.296515047
149	2.295732965
150	2.295260454
151	2.295141951
152	2.294972871
153	2.294633476
154	2.293673175
155	2.293555198
156	2.291568227
157	2.291367433
158	2.290640207
159	2.29037733
160	2.28902128
161	2.287709685
162	2.287263592
163	2.286799297
164	2.286661378
165	2.286362801
166	2.286162872
167	2.285746497
168	2.285220375
169	2.284608675
170	2.283776445
171	2.283709233
172	2.283011193
173	2.282734489
174	2.282154618
175	2.281895649
176	2.28150469
177	2.280749789
178	2.280611355
179	2.280423262
180	2.280090996
181	2.27966668
182	2.279549543
183	2.278994734
184	2.278026014
185	2.277238918
186	2.276757725
187	2.276004168
188	2.275571075
189	2.275061097
190	2.274475196
191	2.274131015
192	2.273227935
193	2.27282344
194	2.27210325
195	2.271980664
196	2.271942752
197	2.271473591
198	2.271406673
199	2.270324342
200	2.269698591
201	2.268642141
202	2.268009496
203	2.267057469
204	2.266918266
205	2.266582202
206	2.266274933
207	2.266154238
208	2.265874413
209	2.264844391
210	2.264680152
211	2.264092284
212	2.263297911
213	2.262817819
214	2.262592027
215	2.262359655
216	2.261405412
217	2.261089324
218	2.260549157
219	2.260423146
220	2.260313023
221	2.259789655
222	2.258679207
223	2.25801132
224	2.257855274
225	2.25764792
226	2.257428728
227	2.256837499
228	2.256321753
229	2.255187185
230	2.254913479
231	2.254446887
232	2.253850011
233	2.25375212
234	2.253439949
235	2.253320096
236	2.252561035
237	2.251633182
238	2.251389048
239	2.250950039
240	2.250774259
241	2.250575629
242	2.249241372
243	2.248454887
244	2.247455692
245	2.246718038
246	2.246316688
247	2.245754372
248	2.245403706
249	2.245074911
250	2.245020981
251	2.244589703
252	2.244291401
253	2.243744512
254	2.243150088
255	2.243023974
256	2.242928524
257	2.241773393
258	2.241558538
259	2.241326883
260	2.241250411
261	2.241025242
262	2.240947833
263	2.240885265
264	2.240224964
265	2.239892052
266	2.239533495
267	2.239468713
268	2.238987333
269	2.238398842
270	2.238201008
271	2.237982868
272	2.236678498
273	2.236022011
274	2.235333058
275	2.235064862
276	2.234725865
277	2.234266394
278	2.234129881
279	2.233326502
280	2.232827764
281	2.232009014
282	2.231845984
283	2.23163442
284	2.231480023
285	2.23093457
286	2.2305039
287	2.230452306
288	2.230007094
289	2.229562787
290	2.228855402
291	2.228534924
292	2.228051936
293	2.227483068
294	2.227240255
295	2.226865737
296	2.226647719
297	2.226266395
298	2.225969871
299	2.225448718
300	2.225246531
301	2.225051228
302	2.224884122
303	2.224303017
304	2.224084489
305	2.223662328
306	2.2233353
307	2.222620944
308	2.221549468
309	2.221220131
310	2.220340682
311	2.220242812
312	2.220030196
313	2.219861767
314	2.219345012
315	2.218894198
316	2.218457323
317	2.2182066
318	2.21798809
319	2.217745817
320	2.217562625
321	2.217263942
322	2.216459612
323	2.216093431
324	2.215693575
325	2.215128887
326	2.21482784
327	2.214386207
328	2.214093798
329	2.212634471
330	2.211938134
331	2.211407937
332	2.210886954
333	2.210813477
334	2.210526835
335	2.210367301
336	2.210172693
337	2.209399049
338	2.208962574
339	2.208921336
340	2.208642915
341	2.208132433
342	2.207816665
343	2.207226802
344	2.206796282
345	2.206687568
346	2.20633433
347	2.205839312
348	2.205492827
349	2.205179374
350	2.204921103
351	2.204831957
352	2.204640082
353	2.204216934
354	2.203926658
355	2.20368456
356	2.203234944
357	2.20288642
358	2.202570878
359	2.20151541
360	2.201011155
361	2.20094438
362	2.200620568
363	2.200220853
364	2.199969538
365	2.199725822
366	2.199318309
367	2.199072025
368	2.198413953
369	2.198329587
370	2.197799924
371	2.197428196
372	2.196834388
373	2.196457623
374	2.195652552
375	2.195251864
376	2.195037214
377	2.194919137
378	2.194107216
379	2.193362341
380	2.193020752
381	2.192333135
382	2.192157552
383	2.191881542
384	2.191920798
385	2.191895052
386	2.19163244
387	2.191446402
388	2.190573793
389	2.190204695
390	2.188443472
391	2.188093355
392	2.187229758
393	2.186911496
394	2.18657359
395	2.185851984
396	2.184269775
397	2.183660241
398	2.183356786
399	2.181739423
400	2.18051376
401	2.180230459
402	2.179911642
403	2.179314459
404	2.179088902
405	2.177989605
406	2.177561081
407	2.176760342
408	2.175981565
409	2.174501464
410	2.173686521
411	2.173386733
412	2.173064798
413	2.17281524
414	2.172701451
415	2.172201639
416	2.171083953
417	2.170965045
418	2.170047083
419	2.169631737
420	2.169334131
421	2.168085143
422	2.167223059
423	2.166994199
424	2.166008401
425	2.164246884
426	2.162690824
427	2.161739187
428	2.161025027
429	2.160769066
430	2.15955329
431	2.158456423
432	2.158012773
433	2.157430466
434	2.156977696
435	2.156664896
436	2.155604971
437	2.1555343
438	2.153614638
439	2.151932624
440	2.1511527
441	2.149978786
442	2.148778728
443	2.148739278
444	2.148465842
445	2.147732831
446	2.147627084
447	2.147510643
448	2.147242193
449	2.146268373
450	2.145827795
451	2.144886125
452	2.143931339
453	2.142801255
454	2.142120641
455	2.140501104
456	2.140167357
457	2.138949884
458	2.137726137
459	2.137608869
460	2.137200845
461	2.136241825
462	2.135771047
463	2.134843763
464	2.134431625
465	2.133770097
466	2.133422517
467	2.133308153
468	2.132077894
469	2.130986858
470	2.130694701
471	2.129592585
472	2.129305759
473	2.128561712
474	2.127546909
475	2.126224616
476	2.125737992
477	2.124984234
478	2.124718344
479	2.123935936
480	2.123222654
481	2.122426596
482	2.121878632
483	2.121611511
484	2.121485011
485	2.120270582
486	2.120091974
487	2.119171951
488	2.11898867
489	2.118149781
490	2.117458169
491	2.116749871
492	2.116277029
493	2.115853372
494	2.115298219
495	2.114715874
496	2.114002663
497	2.113076423
498	2.112933083
499	2.112853165
500	2.112422022
501	2.11139013
502	2.111186375
503	2.111095051
504	2.110937134
505	2.110724504
506	2.109891906
507	2.109086569
508	2.108992565
509	2.108978302
510	2.108579236
511	2.10753379
512	2.106856085
513	2.105550028
514	2.105427813
515	2.104614761
516	2.103812899
517	2.103190913
518	2.102758634
519	2.102143197
520	2.101533062
521	2.10143608
522	2.100271141
523	2.099556181
524	2.099382069
525	2.09862108
526	2.097844675
527	2.097236318
528	2.096671641
529	2.095899336
530	2.0952499
531	2.095013763
532	2.094553557
533	2.094472294
534	2.094121326
535	2.093363932
536	2.092955477
537	2.09281773
538	2.092693327
539	2.092364156
540	2.091843475
541	2.090863958
542	2.09033259
543	2.089776917
544	2.0889265
545	2.088865709
546	2.08822734
547	2.087587293
548	2.087275873
549	2.086770857
550	2.086269257
551	2.085780075
552	2.085559018
553	2.085026598
554	2.084345381
555	2.083963227
556	2.083794928
557	2.083595715
558	2.083361169
559	2.082686674
560	2.081791699
561	2.081501746
562	2.081066396
563	2.080458987
564	2.080008127
565	2.079855387
566	2.079658292
567	2.079366268
568	2.078653747
569	2.078081576
570	2.077519998
571	2.076737433
572	2.076254176
573	2.075471232
574	2.074989622
575	2.074747297
576	2.074259803
577	2.073632539
578	2.073181784
579	2.07297912
580	2.072483227
581	2.071944914
582	2.071809139
583	2.071367879
584	2.071204388
585	2.07109676
586	2.071037785
587	2.070731549
588	2.070587762
589	2.069698831
590	2.069261036
591	2.068975122
592	2.068395287
593	2.06826273
594	2.067891004
595	2.067395971
596	2.066726737
597	2.066554208
598	2.066457625
599	2.066081066
600	2.065368877
601	2.065176817
602	2.0646563
603	2.064392982
604	2.063817282
605	2.06349815
606	2.062972735
607	2.062804311
608	2.062739505
609	2.062276462
610	2.061731016
611	2.061503583
612	2.060905655
613	2.060118215
614	2.059527428
615	2.059369568
616	2.059301979
617	2.058599442
618	2.058234182
619	2.05784224
620	2.057735121
621	2.057066343
622	2.056538975
623	2.056183248
624	2.05599666
625	2.055486782
626	2.055340223
627	2.054754531
628	2.05425941
629	2.054214934
630	2.053924823
631	2.053466391
632	2.053125591
633	2.05244863
634	2.052311479
635	2.051608612
636	2.05149062
637	2.050853775
638	2.050317408
639	2.049145703
640	2.04820136
641	2.047627476
642	2.047120773
643	2.046498452
644	2.046071133
645	2.045442578
646	2.045345187
647	2.044930123
648	2.044707793
649	2.043922903
650	2.043453196
651	2.043319588
652	2.042479055
653	2.04220042
654	2.041969025
655	2.041739527
656	2.041308211
657	2.041246623
658	2.040862642
659	2.040733843
660	2.040521539
661	2.040034093
662	2.039469986
663	2.038792926
664	2.038577991
665	2.038389026
666	2.038170472
667	2.037929809
668	2.03783221
669	2.037810104
670	2.037642101
671	2.037164074
672	2.036705681
673	2.036400544
674	2.03577501
675	2.035143724
676	2.035069092
677	2.034715216
678	2.034172814
679	2.033340386
680	2.032800602
681	2.032300201
682	2.031774413
683	2.030815633
684	2.03052437
685	2.030141805
686	2.029963417
687	2.029648057
688	2.028903019
689	2.028560357
690	2.028150624
691	2.027810819
692	2.027422453
693	2.027232725
694	2.026753001
695	2.026604194
696	2.026500961
697	2.026149524
698	2.025641398
699	2.025138339
700	2.024789466
701	2.024492019
702	2.024408588
703	2.02377167
704	2.02335339
705	2.023247122
706	2.023097596
707	2.023070862
708	2.022784637
709	2.022314749
710	2.021990299
711	2.021799145
712	2.021361355
713	2.020926408
714	2.020782157
715	2.020427284
716	2.020282423
717	2.019936037
718	2.019136658
719	2.018899531
720	2.018296328
721	2.018175539
722	2.018042045
723	2.017901035
724	2.017688468
725	2.017502877
726	2.017334232
727	2.016974494
728	2.016313383
729	2.015718461
730	2.015578253
731	2.015187812
732	2.015148841
733	2.014769837
734	2.014692622
735	2.014399698
736	2.013585873
737	2.013089933
738	2.012606611
739	2.012251028
740	2.012053676
741	2.011602054
742	2.011337803
743	2.011142748
744	2.010884538
745	2.010839353
746	2.010551322
747	2.010225319
748	2.009863997
749	2.009490229
750	2.009242757
751	2.0090003
752	2.008767469
753	2.008385685
754	2.008217257
755	2.007959299
756	2.007792099
757	2.007473843
758	2.007419282
759	2.007255445
760	2.006727866
761	2.006207292
762	2.005753712
763	2.005419822
764	2.005346434
765	2.005308019
766	2.005088617
767	2.005012085
768	2.004903924
769	2.004844009
770	2.004811365
771	2.00441716
772	2.004334976
773	2.003925805
774	2.003551649
775	2.003215839
776	2.002659974
777	2.002381527
778	2.002311426
779	2.002269397
780	2.001822149
781	2.001645567
782	2.001418661
783	2.000924729
784	2.000673967
785	2.000353687
786	1.999673816
787	1.999561312
788	1.999236303
789	1.999136139
790	1.9988713
791	1.998718417
792	1.998415913
793	1.998248041
794	1.99809759
795	1.997947204
796	1.997731953
797	1.997440337
798	1.997236962
799	1.997076242
800	1.997024973
801	1.996440675
802	1.996293737
803	1.995906557
804	1.995314354
805	1.994982206
806	1.994923694
807	1.994505662
808	1.994461919
809	1.994215647
810	1.99374893
811	1.993686636
812	1.9935145
813	1.992893561
814	1.992389105
815	1.992139444
816	1.991781937
817	1.991210807
818	1.991081863
819	1.991020386
820	1.990446805
821	1.990355743
822	1.989744138
823	1.989715511
824	1.98956077
825	1.989485284
826	1.989345063
827	1.988716617
828	1.988407177
829	1.988262121
830	1.988135894
831	1.987981292
832	1.987556589
833	1.987468519
834	1.986957777
835	1.986638112
836	1.986166648
837	1.985763952
838	1.985301422
839	1.984932923
840	1.984709835
841	1.984281487
842	1.984200378
843	1.984118378
844	1.983737184
845	1.983263018
846	1.983196184
847	1.982945477
848	1.982630232
849	1.982382215
850	1.981949495
851	1.981694398
852	1.981632445
853	1.981458262
854	1.981336316
855	1.981234928
856	1.980816858
857	1.980665999
858	1.980064881
859	1.979971186
860	1.979814303
861	1.979520896
862	1.97928204
863	1.97905386
864	1.978906032
865	1.978872743
866	1.978335475
867	1.977621064
868	1.97717407
869	1.976946991
870	1.976560022
871	1.97624708
872	1.976221568
873	1.975836402
874	1.97525346
875	1.975022995
876	1.974814368
877	1.974569665
878	1.97409131
879	1.97403279
880	1.973962799
881	1.97324024
882	1.973234183
883	1.972781984
884	1.972741506
885	1.972497531
886	1.972416991
887	1.97190727
888	1.971775742
889	1.971359688
890	1.970815436
891	1.970484418
892	1.970439072
893	1.970268449
894	1.97011212
895	1.969920183
896	1.969550359
897	1.969209932
898	1.96890327
899	1.968646181
900	1.968616233
901	1.968493792
902	1.96818867
903	1.967949438
904	1.967873994
905	1.96779727
906	1.967701834
907	1.967612058
908	1.967282263
909	1.967095581
910	1.966964144
911	1.966594179
912	1.966532303
913	1.966401747
914	1.966339615
915	1.965824437
916	1.965670594
917	1.96561057
918	1.965347244
919	1.964950553
920	1.964861297
921	1.964488433
922	1.964301068
923	1.96425872
924	1.964171775
925	1.963651328
926	1.963540437
927	1.963415863
928	1.963173859
929	1.963027294
930	1.962797849
931	1.962710154
932	1.962572031
933	1.96229724
934	1.96218801
935	1.962008222
936	1.961846419
937	1.961451108
938	1.961209375
939	1.961135271
940	1.960947192
941	1.960731102
942	1.960396381
943	1.960141453
944	1.959833377
945	1.959559487
946	1.959237301
947	1.959008498
948	1.958830631
949	1.958450446
950	1.958096229
951	1.957803522
952	1.957742625
953	1.957501189
954	1.957277883
955	1.957239071
956	1.956758478
957	1.956531095
958	1.956198284
959	1.955811805
960	1.95562032
961	1.955393277
962	1.955050412
963	1.954409692
964	1.953989586
965	1.953976445
966	1.95359777
967	1.953192811
968	1.953093571
969	1.952735061
970	1.952538388
971	1.952406026
972	1.952243961
973	1.951796067
974	1.951532214
975	1.950833064
976	1.95069907
977	1.950533212
978	1.950086935
979	1.950005257
980	1.949843729
981	1.94966086
982	1.949481077
983	1.949176786
984	1.948813873
985	1.948506198
986	1.94820758
987	1.947890679
988	1.94762252
989	1.947471891
990	1.947185852
991	1.946792689
992	1.946470834
993	1.946154175
994	1.946087509
995	1.945629336
996	1.945185542
997	1.944856465
998	1.944789864
999	1.944420619
1000	1.944000642
1001	1.943828778
1002	1.943326969
1003	1.942790429
1004	1.94262511
1005	1.942372613
1006	1.942076876
1007	1.941848036
1008	1.941735109
1009	1.941644628
1010	1.941432223
1011	1.941398625
1012	1.941314211
1013	1.941164136
1014	1.940770641
1015	1.940668044
1016	1.940409672
1017	1.939868173
1018	1.939709646
1019	1.939226408
1020	1.938822157
1021	1.93836105
1022	1.937910888
1023	1.937518171
1024	1.937351266
1025	1.937049622
1026	1.93695092
1027	1.93667339
1028	1.936522137
1029	1.936244635
1030	1.935929996
1031	1.935487559
1032	1.935346206
1033	1.934853246
1034	1.934650141
1035	1.934570076
1036	1.934325241
1037	1.933905675
1038	1.933638336
1039	1.933575841
1040	1.933399029
1041	1.93333937
1042	1.933149526
1043	1.932860413
1044	1.932659486
1045	1.932457631
1046	1.932247311
1047	1.931981422
1048	1.931799337
1049	1.931593539
1050	1.931527236
1051	1.931114828
1052	1.930983901
1053	1.930698427
1054	1.930526687
1055	1.930101732
1056	1.930023967
1057	1.92976957
1058	1.929499245
1059	1.929439878
1060	1.929360075
1061	1.929275058
1062	1.929097494
1063	1.928851163
1064	1.928774827
1065	1.928557365
1066	1.928391745
1067	1.928052931
1068	1.928010161
1069	1.927716187
1070	1.927530359
1071	1.92726094
1072	1.927170899
1073	1.927057546
1074	1.926760226
1075	1.926330065
1076	1.926241027
1077	1.926165315
1078	1.926073117
1079	1.925827032
1080	1.925485595
1081	1.925369835
1082	1.925086878
1083	1.92489093
1084	1.924793762
1085	1.924396655
1086	1.924214874
1087	1.923934642
1088	1.923705942
1089	1.923654116
1090	1.923449462
1091	1.923131696
1092	1.92254392
1093	1.9224595
1094	1.921984652
1095	1.921750456
1096	1.921330981
1097	1.921293376
1098	1.921142311
1099	1.92088268
1100	1.920761266
1101	1.920455877
1102	1.920251583
1103	1.920146207
1104	1.920085653
1105	1.919717896
1106	1.919351824
1107	1.919295816
1108	1.919093399
1109	1.918972786
1110	1.918856353
1111	1.918580863
1112	1.918317073
1113	1.918293807
1114	1.918202295
1115	1.918009046
1116	1.91765851
1117	1.917204088
1118	1.917088804
1119	1.916980216
1120	1.916856461
1121	1.916824666
1122	1.916724349
1123	1.916382784
1124	1.91601509
1125	1.915535059
1126	1.915241812
1127	1.914994962
1128	1.914930129
1129	1.914835152
1130	1.914403042
1131	1.914301645
1132	1.914033431
1133	1.913847916
1134	1.9137603
1135	1.913444546
1136	1.91328783
1137	1.913101502
1138	1.912598882
1139	1.91218729
1140	1.911852394
1141	1.911751121
1142	1.911534812
1143	1.911372266
1144	1.910876604
1145	1.910807346
1146	1.910552685
1147	1.91037675
1148	1.910289322
1149	1.910181815
1150	1.910161741
1151	1.910077526
1152	1.909859387
1153	1.909791277
1154	1.909489431
1155	1.909236571
1156	1.909121627
1157	1.909101166
1158	1.909058363
1159	1.908895816
1160	1.908766633
1161	1.908683045
1162	1.90865636
1163	1.908608525
1164	1.908560653
1165	1.908536791
1166	1.908399752
1167	1.908376236
1168	1.908251352
1169	1.908127268
1170	1.908032857
1171	1.908028314
1172	1.907835794
1173	1.907554826
1174	1.907412068
1175	1.907281503
1176	1.907114247
1177	1.906938576
1178	1.906646794
1179	1.906563256
1180	1.906384125
1181	1.906292346
1182	1.906077236
1183	1.905830955
1184	1.905794781
1185	1.905581324
1186	1.905354071
1187	1.905110922
1188	1.904819278
1189	1.904635645
1190	1.904462226
1191	1.904385472
1192	1.904189263
1193	1.904093546
1194	1.904024308
1195	1.903893299
1196	1.903499922
1197	1.903413354
1198	1.903332566
1199	1.903248996
1200	1.903018413
1201	1.902933612
1202	1.902738324
1203	1.90272639
1204	1.902632258
1205	1.902483776
1206	1.902154098
1207	1.901892122
1208	1.90161013
1209	1.901567571
1210	1.901383276
1211	1.90129027
1212	1.901050348
1213	1.900835343
1214	1.900628256
1215	1.900522596
1216	1.900384664
1217	1.900277447
1218	1.900030934
1219	1.899844267
1220	1.899630162
1221	1.899558433
1222	1.899433256
1223	1.899233525
1224	1.899143495
1225	1.899121092
1226	1.899029469
1227	1.898945654
1228	1.898737858
1229	1.898463801
1230	1.898200134
1231	1.898104081
1232	1.897919988
1233	1.897715739
1234	1.897653865
1235	1.897386139
1236	1.897381688
1237	1.89729781
1238	1.89714606
1239	1.897025713
1240	1.896820851
1241	1.896532175
1242	1.896428746
1243	1.896212814
1244	1.896173101
1245	1.895864486
1246	1.895596757
1247	1.895419156
1248	1.895257882
1249	1.895036767
1250	1.894955063
1251	1.894876239
1252	1.894709042
1253	1.894493295
